,plddt,ptm,pdb_path,model,cluster,cluster_size
24,0.916437991,0.033587322,mesoricin3_b519a/pdb/model_5_ptm_cluster4_r0_seed0.pdb,model_5_ptm,4,65
25,0.895409085,0.03162444,mesoricin3_b519a/pdb/model_1_ptm_cluster5_r0_seed0.pdb,model_1_ptm,5,33
26,0.911456279,0.032033034,mesoricin3_b519a/pdb/model_2_ptm_cluster5_r0_seed0.pdb,model_2_ptm,5,33
27,0.920479551,0.032549463,mesoricin3_b519a/pdb/model_3_ptm_cluster5_r0_seed0.pdb,model_3_ptm,5,33
28,0.915562026,0.032130156,mesoricin3_b519a/pdb/model_4_ptm_cluster5_r0_seed0.pdb,model_4_ptm,5,33
29,0.912248671,0.033162259,mesoricin3_b519a/pdb/model_5_ptm_cluster5_r0_seed0.pdb,model_5_ptm,5,33
30,0.874610066,0.031362057,mesoricin3_b519a/pdb/model_1_ptm_cluster6_r0_seed0.pdb,model_1_ptm,6,9
31,0.886144035,0.032123402,mesoricin3_b519a/pdb/model_2_ptm_cluster6_r0_seed0.pdb,model_2_ptm,6,9
32,0.900721125,0.031962458,mesoricin3_b519a/pdb/model_3_ptm_cluster6_r0_seed0.pdb,model_3_ptm,6,9
33,0.883428223,0.03032103,mesoricin3_b519a/pdb/model_4_ptm_cluster6_r0_seed0.pdb,model_4_ptm,6,9
34,0.884796709,0.03161636,mesoricin3_b519a/pdb/model_5_ptm_cluster6_r0_seed0.pdb,model_5_ptm,6,9
35,0.866673395,0.031118156,mesoricin3_b519a/pdb/model_1_ptm_cluster7_r0_seed0.pdb,model_1_ptm,7,4
36,0.883682825,0.032452263,mesoricin3_b519a/pdb/model_2_ptm_cluster7_r0_seed0.pdb,model_2_ptm,7,4
37,0.900024526,0.031656098,mesoricin3_b519a/pdb/model_3_ptm_cluster7_r0_seed0.pdb,model_3_ptm,7,4
38,0.915203989,0.032758027,mesoricin3_b519a/pdb/model_4_ptm_cluster7_r0_seed0.pdb,model_4_ptm,7,4
39,0.889086172,0.032578681,mesoricin3_b519a/pdb/model_5_ptm_cluster7_r0_seed0.pdb,model_5_ptm,7,4
40,0.870740846,0.030700544,mesoricin3_b519a/pdb/model_1_ptm_cluster8_r0_seed0.pdb,model_1_ptm,8,12
41,0.902368881,0.032161478,mesoricin3_b519a/pdb/model_2_ptm_cluster8_r0_seed0.pdb,model_2_ptm,8,12
42,0.91186209,0.03205413,mesoricin3_b519a/pdb/model_3_ptm_cluster8_r0_seed0.pdb,model_3_ptm,8,12
43,0.9156809,0.032301698,mesoricin3_b519a/pdb/model_4_ptm_cluster8_r0_seed0.pdb,model_4_ptm,8,12
44,0.890393183,0.032213289,mesoricin3_b519a/pdb/model_5_ptm_cluster8_r0_seed0.pdb,model_5_ptm,8,12
45,0.858577996,0.031018402,mesoricin3_b519a/pdb/model_1_ptm_cluster9_r0_seed0.pdb,model_1_ptm,9,4
46,0.893985309,0.032581966,mesoricin3_b519a/pdb/model_2_ptm_cluster9_r0_seed0.pdb,model_2_ptm,9,4
47,0.901980601,0.031342924,mesoricin3_b519a/pdb/model_3_ptm_cluster9_r0_seed0.pdb,model_3_ptm,9,4
48,0.916443609,0.032017477,mesoricin3_b519a/pdb/model_4_ptm_cluster9_r0_seed0.pdb,model_4_ptm,9,4
49,0.872878805,0.032241449,mesoricin3_b519a/pdb/model_5_ptm_cluster9_r0_seed0.pdb,model_5_ptm,9,4
